curl -X GET http://localhost:3000/api/admin/profile \
  -H "Authorization: Bearer YOUR_JWT_TOKEN"


curl -X GET http://localhost:3000/api/profile

curl -X GET http://localhost:3000/api/experience
curl -X GET http://localhost:3000/api/experience/EXPERIENCE_ID

curl -X GET http://localhost:3000/api/project
curl -X GET http://localhost:3000/api/project/PROJECT_ID

curl -X GET http://localhost:3000/api/skill
curl -X GET http://localhost:3000/api/skill/SKILL_ID

curl -X GET http://localhost:3000/api/academic
curl -X GET http://localhost:3000/api/academic/ACADEMIC_ID

curl -X GET http://localhost:3000/api/certification
curl -X GET http://localhost:3000/api/certification/CERTIFICATION_ID

curl -X GET http://localhost:3000/api/award
curl -X GET http://localhost:3000/api/award/AWARD_ID

curl -X GET http://localhost:3000/api/research
curl -X GET http://localhost:3000/api/research/RESEARCH_ID
